,pw,x1,x2,x3,x4
0,1,cT1_Wagon_not_cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,0
1,1,cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,1
2,1,not_cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,2
3,1,cT1_Wagon_not_cT2_BMW,cT1_Wagon,cT2_BMW,0
4,1,cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,1
5,1,not_cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,2
6,1,cT1_Wagon_not_cT2_Audi,cT1_Wagon,cT2_Audi,0
7,1,cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,1
8,1,not_cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,2
9,1,cT1_SUV_not_cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,0
10,1,cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,1
11,1,not_cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,2
12,1,cT1_SUV_not_cT2_BMW,cT1_SUV,cT2_BMW,0
13,1,cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,1
14,1,not_cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,2
15,1,cT1_SUV_not_cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,0
16,1,cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,1
17,1,not_cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,2
18,1,cT1_SUV_not_cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,0
19,1,cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,1
20,1,not_cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,2
21,1,cT1_SUV_not_cT2_Audi,cT1_SUV,cT2_Audi,0
22,1,cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,1
23,1,not_cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,2
24,1,cT1_Sedan_not_cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,0
25,1,cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,1
26,1,not_cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,2
27,1,cT1_Sedan_not_cT2_BMW,cT1_Sedan,cT2_BMW,0
28,1,cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,1
29,1,not_cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,2
30,1,cT1_Sedan_not_cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,0
31,1,cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,1
32,1,not_cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,2
33,1,cT1_Sedan_not_cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,0
34,1,cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,1
35,1,not_cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,2
36,1,cT1_Sedan_not_cT2_Audi,cT1_Sedan,cT2_Audi,0
37,1,cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,1
38,1,not_cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,2
39,1,cT1_Sedan_Audi_not_cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,0
40,1,cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,1
41,1,not_cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,2
42,1,cT1_Sedan_Audi_not_cT2_BMW,cT1_Sedan_Audi,cT2_BMW,0
43,1,cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,1
44,1,not_cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,2
45,1,cT1_Sedan_Audi_not_cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,0
46,1,cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,1
47,1,not_cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,2
48,1,cT1_Sedan_Audi_not_cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,0
49,1,cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,1
50,1,not_cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,2
51,1,cT1_Sedan_Audi_not_cT2_Audi,cT1_Sedan_Audi,cT2_Audi,0
52,1,cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,1
53,1,not_cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,2
54,2,cT1_Wagon_not_cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,0
55,2,cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,1
56,2,not_cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,2
57,2,cT1_Wagon_not_cT2_BMW,cT1_Wagon,cT2_BMW,0
58,2,cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,1
59,2,not_cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,2
60,2,cT1_Wagon_not_cT2_Audi,cT1_Wagon,cT2_Audi,0
61,2,cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,1
62,2,not_cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,2
63,2,cT1_SUV_not_cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,0
64,2,cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,1
65,2,not_cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,2
66,2,cT1_SUV_not_cT2_BMW,cT1_SUV,cT2_BMW,0
67,2,cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,1
68,2,not_cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,2
69,2,cT1_SUV_not_cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,0
70,2,cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,1
71,2,not_cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,2
72,2,cT1_SUV_not_cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,0
73,2,cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,1
74,2,not_cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,2
75,2,cT1_SUV_not_cT2_Audi,cT1_SUV,cT2_Audi,0
76,2,cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,1
77,2,not_cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,2
78,2,cT1_Sedan_not_cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,0
79,2,cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,1
80,2,not_cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,2
81,2,cT1_Sedan_not_cT2_BMW,cT1_Sedan,cT2_BMW,0
82,2,cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,1
83,2,not_cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,2
84,2,cT1_Sedan_not_cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,0
85,2,cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,1
86,2,not_cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,2
87,2,cT1_Sedan_not_cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,0
88,2,cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,1
89,2,not_cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,2
90,2,cT1_Sedan_not_cT2_Audi,cT1_Sedan,cT2_Audi,0
91,2,cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,1
92,2,not_cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,2
93,2,cT1_Sedan_Audi_not_cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,0
94,2,cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,1
95,2,not_cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,2
96,2,cT1_Sedan_Audi_not_cT2_BMW,cT1_Sedan_Audi,cT2_BMW,0
97,2,cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,1
98,2,not_cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,2
99,2,cT1_Sedan_Audi_not_cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,0
100,2,cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,1
101,2,not_cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,2
102,2,cT1_Sedan_Audi_not_cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,0
103,2,cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,1
104,2,not_cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,2
